date	hourly_earnings	hours_production_manufacturing	hours_production_private	overtime_hours_production	goods_producing_employees	women_to_all_goods	employees_mining_logging	hours_production_mining_logging	women_employees_mining_logging	women_to_all_mining_logging	employee_construction	hours_production_construction	women_to_all_durable_goods	hours_production_wholesale_trade	hours_production_transport_warehousing	hours_production_ultilites	hours_production_information	women_employees	hours_production_financial	hours_production_education_health	women_to_all_education_health	employees_federal	employees_federal_no_postal	employees_postal	employees_logging	hours_production_construction	black_unemployment	unemployment_rate	inflation	federal_funds_rate	percent_dif_unemploy
1972-02-01	5.43	40.4	36.9	3.2	17091	23.3	506	44	61	9.2	3350	37.2	20.6	39.9	40.7	41.2	37.2	931	36.4	33.3	75.8	2831	2106.4	723.2	63.1	36.1	11.2	5.7	3.27227824655283	3.3	96.49122807017542
1972-04-01	5.43	40.5	36.9	3.5	17274	23.3	490	44.1	61	9.2	3411	36.8	20.6	39.9	40.7	41.1	37.2	934	36.4	33.4	75.8	2822	2099.9	720.8	59.4	36.7	9.8	5.7	3.27227824655283	4.17	71.9298245614035
1972-06-01	5.42	40.6	36.9	3.4	17411	23.4	492	44	62	9.2	3444	36.9	20.7	39.7	41	40.9	37.3	937	36.4	33.2	75.3	2814	2106.1	706	75.7	37.5	10.2	5.7	3.27227824655283	4.46	78.94736842105262
1972-07-01	5.46	40.5	36.8	3.4	17287	23.4	487	44.1	62	9.3	3413	37	20.9	39.7	40.5	41.5	37.1	935	36.4	33.3	75.6	2787	2103	686.1	75.6	37.8	10.5	5.6	3.27227824655283	4.55	87.50000000000003
1972-08-01	5.53	40.6	36.8	3.4	17496	23.4	490	44.1	62	9.2	3444	37.1	20.7	39.7	40.8	41.2	37.3	938	36.3	33.1	75.6	2806	2115	686.6	76.1	38.1	10.6	5.6	3.27227824655283	4.81	89.2857142857143
1972-10-01	5.71	40.7	37	3.6	17667	23.5	490	44.1	62	9.1	3496	37.3	20.9	39.7	40.7	41.3	37.3	944	36.5	33.5	75.3	2811	2122.8	686.3	74.5	38	10.6	5.6	3.27227824655283	5.05	89.2857142857143
1972-11-01	5.73	40.7	36.9	3.7	17724	23.7	487	44.1	63	9.3	3454	36.5	21.1	39.6	40.9	41.4	37.3	947	36.3	33.3	75.3	2812	2126.4	684	73.3	35.9	10	5.3	3.27227824655283	5.06	88.67924528301887
1972-12-01	5.8	40.6	36.8	3.7	17748	23.8	481	42.9	63	9.3	3365	35.7	21.2	39.7	40.9	41.4	37.3	949	36.4	33.3	75.3	2812	2132.4	690.8	69.7	35.4	9.4	5.2	3.27227824655283	5.33	80.76923076923077
1973-01-01	5.89	40.4	36.8	3.8	17939	23.8	486	43.3	63	9.3	3447	36.3	21.3	39.8	40.9	41.5	37.3	952	36.3	33.3	75.1	2805	2121.5	683	68.5	35.1	9.1	4.9	6.17776006377041	5.94	85.7142857142857
1973-02-01	5.78	40.9	36.9	3.9	18102	23.8	493	43.3	63	9.3	3482	36.3	21.4	39.7	41	41.3	37.5	957	36.4	33.2	75.2	2796	2107.4	688.3	71	35.2	9.5	5	6.17776006377041	6.58	89.99999999999999
1973-03-01	5.75	40.9	37	3.8	18191	23.9	493	43.3	64	9.4	3517	37.1	21.5	39.9	40.9	41.4	37.4	959	36.4	33.5	75.1	2798	2105.9	692.8	70.7	36.7	9.4	4.9	6.17776006377041	7.09	91.83673469387756
1973-05-01	5.78	40.7	36.9	3.8	18267	23.9	495	43.7	64	9.4	3555	37.4	21.6	39.6	40.9	41.5	37.4	964	36.3	33.3	75.3	2800	2105.9	694.4	72.9	37.5	9.6	4.9	6.17776006377041	7.84	95.91836734693877
1973-06-01	5.78	40.7	36.9	3.8	18360	23.9	499	43.9	64	9.3	3608	37.4	21.7	39.6	40.8	41.6	37.4	966	36.4	33.4	75.3	2790	2090.7	698.1	78.4	38	9.8	4.9	6.17776006377041	8.49	100
1973-07-01	5.82	40.7	36.9	3.8	18387	23.8	504	43.9	64	9.2	3651	37.4	21.8	39.6	40.8	41.6	37.4	966	36.4	33.4	75.5	2761	2069.4	692.6	80.2	38.2	9.8	4.8	6.17776006377041	10.4	104.1666666666667
1973-08-01	5.86	40.6	36.8	3.7	18391	23.9	507	44.2	65	9.3	3633	37.3	21.8	39.6	40.9	41.7	37.4	970	36.4	33.3	75.4	2782	2081	697.1	81	38.2	9.2	4.8	6.17776006377041	10.5	91.66666666666666
1973-09-01	6.02	40.7	36.8	3.8	18353	24	509	44	65	9.3	3631	36.9	21.9	39.5	40.6	41.8	37.3	973	36.5	33.2	75.4	2788	2085.3	700.8	81.3	37.8	9.7	4.8	6.17776006377041	10.78	102.08333333333334
1973-10-01	6.05	40.6	36.7	3.7	18423	24.1	511	43.8	66	9.3	3623	37.1	22.1	39.4	40.7	41.7	37.2	979	36.4	33.1	75.5	2791	2086.3	703.3	81.2	37.8	8.8	4.6	6.17776006377041	10.01	91.30434782608698
1973-11-01	6.06	40.6	36.9	3.8	18476	24.1	516	44.2	66	9.2	3618	38.2	22.1	39.7	40.9	41.6	37.2	980	36.5	33.1	75.3	2801	2091.5	707.8	79.4	37.7	9.3	4.8	6.17776006377041	10.03	93.75000000000004
1973-12-01	6.08	40.6	36.7	3.6	18519	24.1	520	44.6	67	9.3	3613	37.1	22.2	39.6	40.5	41.5	37.1	981	36.4	33	75.5	2813	2099.1	722.6	76	36.8	9	4.9	6.17776006377041	9.95	83.67346938775509
1974-01-01	6.06	40.5	36.6	3.5	18443	24.2	527	44.2	68	9.4	3576	36.2	22.2	39.4	40.8	41.4	37.2	984	36.3	33.1	75.5	2817	2104	712.3	74.2	35	9.5	5.1	11.0548048048048	9.65	86.27450980392157
1974-02-01	6.08	40.4	36.6	3.4	18424	24.2	534	44.6	69	9.4	3621	37.6	22.2	39.3	40.5	41.3	37.1	983	36.3	33.1	75.3	2833	2120.7	711.6	78.2	36.5	9.8	5.2	11.0548048048048	8.97	88.46153846153845
1974-03-01	6.05	40.4	36.6	3.5	18377	24.1	535	44.5	68	9.3	3619	37.1	22.2	39.4	40.4	41.5	37	984	36.3	33.1	75.7	2838	2127.7	709.9	76	36.7	9.8	5.1	11.0548048048048	9.35	92.15686274509808
1974-04-01	6.07	39.5	36.4	2.9	18361	24.1	543	44.6	70	9.4	3593	36.4	22.2	39.3	40.7	41.8	37.1	984	36.1	33.2	76.1	2846	2135.8	709.4	77	36.1	9.5	5.1	11.0548048048048	10.51	86.27450980392157
1974-05-01	6.12	40.3	36.6	3.4	18311	24.2	548	44.7	71	9.5	3564	36.9	22.2	39.3	40.8	41.4	37.2	986	36.2	33	75.9	2853	2144.4	708.7	79.4	37	9.7	5.1	11.0548048048048	11.31	90.19607843137254
1974-06-01	6.16	40.2	36.5	3.3	18257	24.2	551	44.3	71	9.4	3509	37.2	22.2	39.3	40.5	41.2	37.1	986	36.3	33.2	75.9	2859	2150.1	707.7	86.5	37.8	10.1	5.4	11.0548048048048	11.93	87.03703703703702
1974-07-01	6.19	40.1	36.5	3.3	18123	24.2	555	44	72	9.5	3416	37.2	22.3	39.2	40.7	41.7	37.1	987	36.3	33.1	75.8	2869	2161.3	708.8	88.2	38	10.4	5.5	11.0548048048048	12.92	89.0909090909091
1974-08-01	6.37	40.2	36.5	3.4	18088	24.1	560	43.9	72	9.4	3439	36.9	22.1	39.1	40.5	41.1	37	987	36.4	33.1	76	2874	2163.2	708.5	88.4	37.8	9.9	5.5	11.0548048048048	12.01	80
1974-09-01	6.55	40	36.4	3.2	17981	24.2	563	43.5	73	9.4	3393	37	22.2	39.2	40.4	41	37	985	36.3	33.1	76.3	2876	2166.8	707.8	85	37.8	10.8	5.9	11.0548048048048	11.34	83.05084745762711
1974-10-01	6.54	40	36.3	3.1	17809	24.1	569	43.8	74	9.5	3356	37.3	22	39.1	40.5	40.9	36.9	985	36.1	33	76.4	2875	2164.9	709.1	82.3	38.1	11.5	6	11.0548048048048	10.06	91.66666666666669
1974-11-01	6.56	39.5	36.1	2.8	17470	23.9	570	39.7	75	9.6	3293	37.4	21.8	39.1	39.8	40.7	36.6	980	36.3	33	76.5	2875	2166.6	706.8	79.3	36.9	12.4	6.6	11.0548048048048	9.45	87.87878787878789
1974-12-01	6.62	39.3	36.1	2.6	17040	23.7	542	42.4	72	9.6	3239	37.5	21.6	39	40	41	36.5	973	36.3	33	76.6	2874	2166.3	715.5	74.4	37.2	13.1	7.2	11.0548048048048	8.53	81.94444444444444
1975-01-01	6.63	39.2	36	2.5	16744	23.6	572	44.1	77	9.8	3239	37.1	21.5	39	40.5	40.9	36.8	964	36.4	33.1	76.6	2873	2164.9	707.3	69.1	35.9	14.1	8.1	9.14314686496534	7.13	74.07407407407408
